Episode,Step,Wall1,Wall2,Time,PosX,PosY,PosZ,RotY,Reward
1,1,0,0,0,0,5.4125,0,0,0
1,2,0,0,0.02,0,5.4125,0,0,-0.0001
1,3,0,0,0.04,0,5.4125,0,0,-0.0002
1,4,0,0,0.06,0,5.4125,0,0,-0.0003
1,5,0,0,0.08,0,5.4125,0,0,-0.0004
1,6,0,0,0.09999999,0,5.4125,0,0,-0.0005
1,7,0,0,0.12,0,5.4125,0,0,-0.0006
1,8,0,0,0.14,0,5.4125,0,0,-0.0007
1,9,0,0,0.16,0,5.4125,0,0,-0.0008
1,10,0,0,0.18,0,5.4125,0,0,-0.0009
1,11,0,0,0.2,0,5.4125,0,0,-0.0009999999
1,12,0,0,0.22,0,5.4125,0,0,-0.0011
1,13,0,0,0.24,0,5.4125,0,0,-0.0012
1,14,0,0,0.26,0,5.4125,0,0,-0.0013
1,15,0,0,0.28,0,5.4125,0,0,-0.0014
1,16,0,0,0.3,0,5.4125,0,0,-0.0015
1,17,0,0,0.32,0,5.4125,0,0,-0.0016
1,18,0,0,0.34,0,5.4125,0,0,-0.0017
